"F_Id","F_ParentId","F_FullName","F_EnCode","F_IsTree","F_Description","F_SortCode","F_EnabledMark","F_CreatorTime","F_CreatorUserId","F_LastModifyTime","F_LastModifyUserId","F_DeleteMark","F_DeleteTime","F_DeleteUserId"
"02ad722fd1914c338d51597236ad2339","efdbdac8d9e04539b85cda898aabde65","门户设计分类","portalDesigner","0",,"0",,"21/9/2020 00:49:02","00ca450b-141b-45d2-b6cb-94d818165543","21/9/2020 00:49:42","00ca450b-141b-45d2-b6cb-94d818165543",,,
"037ba904515348eaad1c4bd462fc80a6","188f465964644e0f81b8ffc756eefa92","流程表单分类","flowForm","0",,"0",,"19/9/2020 07:04:57","00ca450b-141b-45d2-b6cb-94d818165543",,,,,
"038d293fca544c86afa3f2bc65421fd7","821ddb80b4f14b918f32549f72a81473","客户类型","kehuleixing","1",,"0",,"6/11/2020 06:43:02","admin","14/11/2020 09:14:07","admin",,,
"1143c18426014419a35aa1fa97685c9c","afcc3a0952df4d1bad7d83cc8eb20fbd","结算方式","WFSettlementMethod","0","支付","0",,"10/7/2018 10:22:34","admin","19/9/2020 06:28:14","00ca450b-141b-45d2-b6cb-94d818165543",,,
"188f465964644e0f81b8ffc756eefa92","-1","代码生成","codeGeneration","1",,"0",,"19/9/2020 07:03:45","00ca450b-141b-45d2-b6cb-94d818165543",,,,,
"1cff2b60fd7a4c9f82273163b956268c","188f465964644e0f81b8ffc756eefa92","移动表单分类","appForm","0",,"0",,"19/9/2020 07:04:35","00ca450b-141b-45d2-b6cb-94d818165543","14/10/2020 01:41:43","admin",,,
"237446e245ce403d8062995ea33711cf","afcc3a0952df4d1bad7d83cc8eb20fbd","比较符号","Comparison","0",,"0",,"20/10/2017 16:52:32",,"19/9/2020 06:27:58","00ca450b-141b-45d2-b6cb-94d818165543",,,
"3e2d33e54d554b4b8a33fc41b93f8a2d","821ddb80b4f14b918f32549f72a81473","审批费用类型区分","shenpi","0",,"0",,"31/10/2020 01:55:50","admin","14/11/2020 09:14:23","admin",,,
"4173579c31e74a2b8749e65a23e5c957","188f465964644e0f81b8ffc756eefa92","功能表单分类","webForm","0",,"0",,"19/9/2020 07:04:11","00ca450b-141b-45d2-b6cb-94d818165543","14/10/2020 01:41:49","admin",,,
"42b0f46122b041d097f1fe4f2f637a03","d3fc17551c29461b878eb98baf60552c","流程引擎类型","flowType","0",,"0",,"10/8/2020 18:58:44","00ca450b-141b-45d2-b6cb-94d818165543","21/9/2020 00:51:41","00ca450b-141b-45d2-b6cb-94d818165543",,,
