"F_Id","F_UserId","F_ObjectType","F_ObjectId","F_SortCode","F_CreatorTime","F_CreatorUserId"
"00bf2d9e083b49aeb166f58fb3587da5","eb9ce0b0-5249-4f13-943e-46cc676aa56b","Position","6B063EBA-1A49-4F65-8BBB-1B1A89C21509","2","4/11/2020 07:34:17","03d159a3-0f88-424c-a24f-02f63855fe4f"
"00e840f048ed4f619e02f6d4e86790e8","f8c18307-065c-4dd3-a6c6-a2b95ba17ed6","Role","6c3f9f53e1824ed597d4a6349fadd869","47","4/11/2020 08:53:22","03d159a3-0f88-424c-a24f-02f63855fe4f"
"0100ccc9d2924ebc9b385db7772077d6","ae6fefa1-5855-414e-925b-1a11d9baa47c","Role","6c3f9f53e1824ed597d4a6349fadd869","167","4/11/2020 08:53:22","03d159a3-0f88-424c-a24f-02f63855fe4f"
"01d958ba9cd14c739827b9b3c1d52a5a","2049f1bf-bd8d-43ca-bb3c-2d2833a16535","Role","6c3f9f53e1824ed597d4a6349fadd869","50","4/11/2020 08:53:22","03d159a3-0f88-424c-a24f-02f63855fe4f"
"033324fca09a4decb62edad58c95ebc3","f849c43a-4211-4653-ab24-0a93d43b0c31","Role","6c3f9f53e1824ed597d4a6349fadd869","176","4/11/2020 08:53:22","03d159a3-0f88-424c-a24f-02f63855fe4f"
"044d13a0037740eeb29de778a8c023b0","01936875-21d8-4af2-8066-3d8618f40dec","Position","BBBAB5EE-7F25-4124-A463-829462595BAE","0","21/1/2021 00:46:31","admin"
"05c170cb4eb54766adc3c8e45bc54a2e","3977de33-668c-4585-b09b-239aacfb4ebe","Role","d2b2418a2f664c61abf0053ff5d57783","0","4/11/2020 08:33:32","03d159a3-0f88-424c-a24f-02f63855fe4f"
"05c2293a2d914276bc4aca6b6cf3c3cc","467ff72d-c2a6-45d2-8193-1c2d0368ded6","Role","fb62224ec67745aa87e56437ce5c92c6","5","10/11/2020 01:29:46","048657c1-ecb1-4e5d-aced-6126ceae779e"
"06a5147cb18a43ddb2709eeee00a5901","a3b09784-3151-4c6c-a7c3-2d914d5575e9","Role","6c3f9f53e1824ed597d4a6349fadd869","146","4/11/2020 08:53:22","03d159a3-0f88-424c-a24f-02f63855fe4f"
"06ebadb745b549c78b65f4d236be1eeb","02ed7f16-1337-454d-ac47-3250551a1588","Position","39931250-A884-44FB-8C70-71B615B44C68","0","4/11/2020 08:31:42","03d159a3-0f88-424c-a24f-02f63855fe4f"
"0730d3021e3e48eeabc4a3cfb26dc4c8","58a0ee1e-7edc-415b-a88e-95181a90ac93","Role","6c3f9f53e1824ed597d4a6349fadd869","160","4/11/2020 08:53:22","03d159a3-0f88-424c-a24f-02f63855fe4f"
"0776e017136f40b19f2c026cec63dda2","admin","Position","48DD6017-EE58-4929-AA07-2592B47E3CF5",,"22/1/2021 02:55:31","admin"
"08778d6b9d9b4de698a0d6e935e1589d","bd7746b7-618c-43e8-a5ce-baff1a456125","Role","6c3f9f53e1824ed597d4a6349fadd869","148","4/11/2020 08:53:22","03d159a3-0f88-424c-a24f-02f63855fe4f"
"08dd182cccc74354af5491ee4066870a","0fb772a4-9229-417d-bd25-f112ab12b754","Position","9ABD0D93-AE1C-4072-83B8-18AD1D170D7D","0","4/11/2020 07:02:51","03d159a3-0f88-424c-a24f-02f63855fe4f"
"0c7d8cb3aa1743ab9cc7cb858a7a32e0","cea1c003-b983-4918-87e7-e502791ea5a9","Role","6c3f9f53e1824ed597d4a6349fadd869","116","4/11/2020 08:53:22","03d159a3-0f88-424c-a24f-02f63855fe4f"
"0da17138ba0a4db48f8326a4ec1d9465","2ab1ce27-0903-4e09-8a40-a1b0f1e8066c","Position","1CC12935-E0B9-48AD-B47C-8989DE59D5DE","0","4/11/2020 07:11:41","03d159a3-0f88-424c-a24f-02f63855fe4f"
"0e89e8bd5a664c6da5873dbaf5ea2686","1c637b38-7c7e-4733-9069-5a8f4585f6f9","Role","6c3f9f53e1824ed597d4a6349fadd869","94","4/11/2020 08:53:22","03d159a3-0f88-424c-a24f-02f63855fe4f"
"0f14d205b1904be48e8c253b639cb87d","00d9428a-25f5-4ceb-ab9b-1a3c71989bb4","Position","075E4B10-F926-42AF-983E-3F2AEAEB436C","0","4/11/2020 08:55:39","03d159a3-0f88-424c-a24f-02f63855fe4f"
"0f7ee5372ce7477eb8a86001c135dda5","721acd3b-b621-47bd-a41b-ae5a393e999f","Role","6c3f9f53e1824ed597d4a6349fadd869","139","4/11/2020 08:53:22","03d159a3-0f88-424c-a24f-02f63855fe4f"
"0ff526726e1b4c82a11c2ed425c9bb72","f77c6a01-e3e5-4d09-aa7f-c0a6890e4546","Position","145E3F83-83D5-42B2-8091-714F064BFD8E","0","4/11/2020 07:08:13","03d159a3-0f88-424c-a24f-02f63855fe4f"
"1144856026b04f8d9e074b40efc00052","03812269-e6db-4c36-96aa-4cc81e3d11f3","Position","978828E1-0333-4AD5-B58F-7582F7FFAF33","0","4/11/2020 08:54:19","03d159a3-0f88-424c-a24f-02f63855fe4f"
"11df073aed0546cd9694a591001ee7b5","44c834c7-4b01-40bf-830e-a5cb6e97d317","Role","fb62224ec67745aa87e56437ce5c92c6","4","10/11/2020 01:29:46","048657c1-ecb1-4e5d-aced-6126ceae779e"
"13cc34f9498249afbc6abe7607e34608","474f8b7a-17ce-466e-8b14-4ce53d610d40","Position","145E3F83-83D5-42B2-8091-714F064BFD8E","0","4/11/2020 07:11:22","03d159a3-0f88-424c-a24f-02f63855fe4f"
"13f2a69397144095b6d25af4f795de8c","27c57c5a-4c50-4572-954b-f9dafbbbca89","Role","6c3f9f53e1824ed597d4a6349fadd869","9","4/11/2020 08:53:22","03d159a3-0f88-424c-a24f-02f63855fe4f"
"1476f39d7b554b51a54c058aa48eaa1a","1c637b38-7c7e-4733-9069-5a8f4585f6f9","Role","c7485f75127e4837931c7e3e67c206e4","0","4/11/2020 08:41:03","03d159a3-0f88-424c-a24f-02f63855fe4f"
"14a2a0ff16ee4666895794f59f8905f2","7e2d74f1-277a-4a51-9311-8d02d579f251","Position","3537C193-D5E5-4C76-95CE-55C298D0D938","0","12/11/2020 07:01:17","admin"
"150fbaff53304d19baf691c2277e0e87","52d997ed-9a1e-45de-ad89-6d4f542a321a","Role","6c3f9f53e1824ed597d4a6349fadd869","16","4/11/2020 08:53:22","03d159a3-0f88-424c-a24f-02f63855fe4f"
